REF	QUERY	REF-LEN	Q-LEN	REF-ST	REF-END	Q-ST	Q-END
contig_7	 contig_8	607258	903314	601295	602773	129235	127755	
contig_10	 contig_8	435167	903314	5439	7815	868707	871084	
contig_10	 contig_8	435167	903314	5175	8132	187275	190231	
contig_10	 contig_8	435167	903314	5007	7812	167536	164732	
contig_10	 contig_8	435167	903314	5941	8133	143286	145483	
contig_10	 contig_8	435167	903314	18694	20225	452576	454109	
contig_10	 contig_8	435167	903314	18694	20221	288023	286497	
contig_10	 contig_8	435167	903314	18692	20221	64780	63253	
contig_10	 contig_8	435167	903314	18726	20222	143291	141796	
contig_10	 contig_8	435167	903314	18726	20221	73298	74793	
contig_10	 contig_8	435167	903314	18722	20221	652984	651485	
contig_10	 contig_8	435167	903314	18726	20225	605124	606624	
contig_10	 contig_8	435167	903314	18726	20221	854354	855848	
contig_10	 contig_8	435167	903314	18726	20221	860262	861756	
contig_10	 contig_8	435167	903314	18726	20221	294305	292810	
contig_10	 contig_8	435167	903314	18726	20221	751049	749554	
contig_10	 contig_8	435167	903314	18727	20221	849399	850895	
contig_10	 contig_8	435167	903314	18742	20221	129235	127755	
contig_10	 contig_8	435167	903314	36792	37713	185882	186804	
contig_10	 contig_8	435167	903314	36794	37711	844258	843341	
contig_10	 contig_8	435167	903314	36794	37711	131245	132164	
contig_10	 contig_8	435167	903314	36794	37711	492232	493149	
contig_10	 contig_8	435167	903314	36790	37711	507112	508033	
contig_10	 contig_8	435167	903314	36794	37711	129235	130153	
contig_10	 contig_8	435167	903314	36794	37711	745603	744686	
contig_10	 contig_8	435167	903314	36794	37713	667166	666246	
contig_10	 contig_8	435167	903314	36794	37711	176790	177707	
contig_10	 contig_8	435167	903314	36794	37711	832553	833470	
contig_10	 contig_8	435167	903314	38325	39141	833472	832656	
contig_10	 contig_8	435167	903314	38325	39141	843339	844155	
contig_10	 contig_8	435167	903314	38325	39141	130155	129338	
contig_10	 contig_8	435167	903314	38325	39141	508035	507219	
contig_10	 contig_8	435167	903314	38325	39141	132166	131348	
contig_10	 contig_8	435167	903314	38325	39141	744684	745500	
contig_10	 contig_8	435167	903314	38327	39141	177707	176893	
contig_10	 contig_8	435167	903314	38327	39141	666248	667063	
contig_10	 contig_8	435167	903314	38327	39141	186802	185987	
contig_10	 contig_8	435167	903314	38327	39141	493149	492335	
contig_10	 contig_8	435167	903314	39138	40755	297756	299373	
contig_10	 contig_8	435167	903314	39269	40754	751112	752598	
contig_10	 contig_8	435167	903314	39270	40754	366744	368228	
contig_10	 contig_8	435167	903314	39270	40754	576974	578458	
contig_10	 contig_8	435167	903314	39266	40754	375022	373534	
contig_10	 contig_8	435167	903314	39272	40754	818438	816955	
contig_10	 contig_8	435167	903314	39268	40755	757681	756191	
contig_10	 contig_8	435167	903314	39273	40754	332674	334156	
contig_10	 contig_8	435167	903314	39273	40755	173223	171741	
contig_10	 contig_8	435167	903314	39273	40754	327662	329143	
contig_10	 contig_8	435167	903314	39273	40754	4651	3170	
contig_10	 contig_8	435167	903314	39273	40754	250403	248922	
contig_10	 contig_8	435167	903314	39273	40756	309450	307967	
contig_10	 contig_8	435167	903314	39273	40754	245672	247155	
contig_10	 contig_8	435167	903314	39273	40755	257896	256414	
contig_10	 contig_8	435167	903314	39273	40754	456180	454699	
contig_10	 contig_8	435167	903314	39273	40754	895500	896983	
contig_10	 contig_8	435167	903314	39414	40754	578459	579799	
contig_10	 contig_8	435167	903314	51939	53133	113276	114469	
contig_10	 contig_8	435167	903314	51936	53135	87496	88703	
contig_10	 contig_8	435167	903314	51939	53133	395632	394430	
contig_10	 contig_8	435167	903314	51939	53047	505999	507116	
contig_10	 contig_8	435167	903314	52555	53132	493148	493725	
contig_10	 contig_8	435167	903314	62428	65908	186926	190431	
contig_10	 contig_8	435167	903314	62839	65696	433188	436041	
contig_10	 contig_8	435167	903314	81107	82591	332672	334157	
contig_10	 contig_8	435167	903314	81108	82590	250404	248922	
contig_10	 contig_8	435167	903314	81109	82590	4651	3170	
contig_10	 contig_8	435167	903314	81109	82590	818437	816955	
contig_10	 contig_8	435167	903314	81109	82594	366747	368232	
contig_10	 contig_8	435167	903314	81109	82590	757675	756192	
contig_10	 contig_8	435167	903314	81109	82590	173223	171742	
contig_10	 contig_8	435167	903314	81109	82590	257896	256415	
contig_10	 contig_8	435167	903314	81109	82590	297891	299372	
contig_10	 contig_8	435167	903314	81109	82590	245672	247155	
contig_10	 contig_8	435167	903314	81109	82591	751116	752599	
contig_10	 contig_8	435167	903314	81109	82590	309450	307969	
contig_10	 contig_8	435167	903314	81109	82590	456180	454699	
contig_10	 contig_8	435167	903314	81109	82590	327662	329143	
contig_10	 contig_8	435167	903314	81109	82590	375015	373534	
contig_10	 contig_8	435167	903314	81109	82591	576977	578459	
contig_10	 contig_8	435167	903314	81104	82591	895495	896984	
contig_10	 contig_8	435167	903314	81250	82590	578459	579799	
contig_10	 contig_8	435167	903314	96796	97713	492232	493149	
contig_10	 contig_8	435167	903314	96796	97713	185884	186802	
contig_10	 contig_8	435167	903314	96796	97731	129235	130171	
contig_10	 contig_8	435167	903314	96796	97713	507116	508033	
contig_10	 contig_8	435167	903314	96796	97713	832553	833470	
contig_10	 contig_8	435167	903314	96796	97713	844258	843341	
contig_10	 contig_8	435167	903314	96796	97731	176790	177725	
contig_10	 contig_8	435167	903314	96796	97713	131245	132164	
contig_10	 contig_8	435167	903314	96796	97713	745603	744686	
contig_10	 contig_8	435167	903314	96796	97720	667166	666240	
contig_10	 contig_8	435167	903314	97888	98800	496138	497057	
contig_10	 contig_8	435167	903314	97887	98800	168403	169323	
contig_10	 contig_8	435167	903314	97887	98800	163510	162590	
contig_10	 contig_8	435167	903314	98796	100826	132168	130153	
contig_10	 contig_8	435167	903314	98797	100826	833473	831441	
contig_10	 contig_8	435167	903314	98793	99728	744679	745614	
contig_10	 contig_8	435167	903314	98797	99719	508036	507114	
contig_10	 contig_8	435167	903314	98798	99719	130155	129233	
contig_10	 contig_8	435167	903314	98798	99720	843339	844261	
contig_10	 contig_8	435167	903314	98800	99733	493149	492216	
contig_10	 contig_8	435167	903314	98800	99717	186802	185884	
contig_10	 contig_8	435167	903314	98800	99724	177707	176782	
contig_10	 contig_8	435167	903314	98800	99733	666248	667182	
contig_10	 contig_8	435167	903314	99717	100824	668277	667168	
contig_10	 contig_8	435167	903314	99719	100824	491125	492230	
contig_10	 contig_8	435167	903314	106718	107904	71847	73037	
contig_10	 contig_8	435167	903314	106719	107897	369483	368305	
contig_10	 contig_8	435167	903314	115428	116619	169595	168404	
contig_10	 contig_8	435167	903314	115431	116619	162321	163509	
contig_10	 contig_8	435167	903314	115431	116619	497326	496138	
contig_10	 contig_8	435167	903314	140741	142225	756189	757675	
contig_10	 contig_8	435167	903314	140742	142225	256413	257896	
contig_10	 contig_8	435167	903314	140742	142238	299374	297877	
contig_10	 contig_8	435167	903314	140743	142225	307968	309450	
contig_10	 contig_8	435167	903314	140743	142225	171741	173223	
contig_10	 contig_8	435167	903314	140744	142225	334156	332674	
contig_10	 contig_8	435167	903314	140744	142226	578458	576976	
contig_10	 contig_8	435167	903314	140740	142084	579803	578459	
contig_10	 contig_8	435167	903314	140739	142225	896988	895500	
contig_10	 contig_8	435167	903314	140738	142232	752604	751109	
contig_10	 contig_8	435167	903314	140744	142225	247155	245672	
contig_10	 contig_8	435167	903314	140744	142225	329143	327662	
contig_10	 contig_8	435167	903314	140744	142226	368228	366746	
contig_10	 contig_8	435167	903314	140744	142225	3170	4651	
contig_10	 contig_8	435167	903314	140744	142225	248922	250403	
contig_10	 contig_8	435167	903314	140744	142226	373534	375016	
contig_10	 contig_8	435167	903314	140744	142225	454699	456180	
contig_10	 contig_8	435167	903314	140744	142226	816955	818438	
contig_10	 contig_8	435167	903314	147988	148911	508035	507114	
contig_10	 contig_8	435167	903314	147984	148917	493155	492224	
contig_10	 contig_8	435167	903314	147988	148912	843339	844261	
contig_10	 contig_8	435167	903314	147997	148917	666253	667174	
contig_10	 contig_8	435167	903314	147988	150002	833472	831441	
contig_10	 contig_8	435167	903314	147988	148911	130155	129233	
contig_10	 contig_8	435167	903314	147997	148916	177702	176782	
contig_10	 contig_8	435167	903314	147997	148909	186797	185884	
contig_10	 contig_8	435167	903314	147988	148920	744684	745614	
contig_10	 contig_8	435167	903314	147984	150002	132170	130153	
contig_10	 contig_8	435167	903314	148911	150000	178797	177709	
contig_10	 contig_8	435167	903314	161441	162363	508036	507114	
contig_10	 contig_8	435167	903314	161441	162363	833473	832551	
contig_10	 contig_8	435167	903314	161441	162363	132167	131243	
contig_10	 contig_8	435167	903314	161441	162363	744683	745605	
contig_10	 contig_8	435167	903314	161442	162363	843339	844260	
contig_10	 contig_8	435167	903314	161442	162364	130155	129232	
contig_10	 contig_8	435167	903314	161444	162361	186802	185884	
contig_10	 contig_8	435167	903314	161444	162361	493149	492232	
contig_10	 contig_8	435167	903314	161444	162361	666248	667166	
contig_10	 contig_8	435167	903314	161444	162361	177707	176790	
contig_10	 contig_8	435167	903314	200462	202078	297756	299372	
contig_10	 contig_8	435167	903314	200593	202089	751112	752608	
contig_10	 contig_8	435167	903314	200590	202095	375022	373519	
contig_10	 contig_8	435167	903314	200594	202078	366744	368228	
contig_10	 contig_8	435167	903314	200594	202078	576974	578458	
contig_10	 contig_8	435167	903314	200596	202078	818438	816955	
contig_10	 contig_8	435167	903314	200597	202078	327662	329143	
contig_10	 contig_8	435167	903314	200597	202078	245672	247155	
contig_10	 contig_8	435167	903314	200597	202078	456180	454699	
contig_10	 contig_8	435167	903314	200597	202078	257896	256415	
contig_10	 contig_8	435167	903314	200592	202078	757681	756192	
contig_10	 contig_8	435167	903314	200597	202078	332674	334156	
contig_10	 contig_8	435167	903314	200597	202078	173223	171742	
contig_10	 contig_8	435167	903314	200597	202078	309450	307969	
contig_10	 contig_8	435167	903314	200597	202078	250403	248922	
contig_10	 contig_8	435167	903314	200597	202078	4651	3170	
contig_10	 contig_8	435167	903314	200597	202084	895500	896988	
contig_10	 contig_8	435167	903314	200738	202078	578459	579799	
contig_10	 contig_8	435167	903314	211247	212730	327660	329143	
contig_10	 contig_8	435167	903314	211249	212730	309450	307969	
contig_10	 contig_8	435167	903314	211249	212730	257896	256415	
contig_10	 contig_8	435167	903314	211249	212730	4651	3170	
contig_10	 contig_8	435167	903314	211249	212730	332674	334156	
contig_10	 contig_8	435167	903314	211240	212735	757684	756188	
contig_10	 contig_8	435167	903314	211249	212730	818437	816955	
contig_10	 contig_8	435167	903314	211249	212730	366747	368228	
contig_10	 contig_8	435167	903314	211249	212730	751116	752598	
contig_10	 contig_8	435167	903314	211249	212730	173223	171742	
contig_10	 contig_8	435167	903314	211249	212730	250403	248922	
contig_10	 contig_8	435167	903314	211249	212730	245672	247155	
contig_10	 contig_8	435167	903314	211249	212730	576977	578458	
contig_10	 contig_8	435167	903314	211249	212730	297891	299372	
contig_10	 contig_8	435167	903314	211249	212730	456180	454699	
contig_10	 contig_8	435167	903314	211249	212732	375015	373532	
contig_10	 contig_8	435167	903314	211249	212730	895500	896983	
contig_10	 contig_8	435167	903314	211390	212730	578459	579799	
contig_10	 contig_8	435167	903314	222325	223248	185882	186805	
contig_10	 contig_8	435167	903314	222327	223249	492232	493153	
contig_10	 contig_8	435167	903314	222327	223245	832553	833470	
contig_10	 contig_8	435167	903314	222327	223245	745603	744686	
contig_10	 contig_8	435167	903314	222327	223247	667166	666246	
contig_10	 contig_8	435167	903314	222327	223245	131245	132164	
contig_10	 contig_8	435167	903314	222327	223245	507116	508033	
contig_10	 contig_8	435167	903314	222327	223245	844258	843341	
contig_10	 contig_8	435167	903314	222327	223245	129235	130153	
contig_10	 contig_8	435167	903314	222327	223245	176790	177707	
contig_10	 contig_8	435167	903314	239862	241479	297756	299373	
contig_10	 contig_8	435167	903314	239993	241478	751112	752598	
contig_10	 contig_8	435167	903314	239994	241478	366744	368228	
contig_10	 contig_8	435167	903314	239990	241478	375022	373534	
contig_10	 contig_8	435167	903314	239994	241478	576974	578458	
contig_10	 contig_8	435167	903314	239996	241478	818438	816955	
contig_10	 contig_8	435167	903314	239997	241478	456180	454699	
contig_10	 contig_8	435167	903314	239997	241478	327662	329143	
contig_10	 contig_8	435167	903314	239997	241478	4651	3170	
contig_10	 contig_8	435167	903314	239997	241479	257896	256414	
contig_10	 contig_8	435167	903314	239997	241478	250403	248922	
contig_10	 contig_8	435167	903314	239997	241478	245672	247155	
contig_10	 contig_8	435167	903314	239997	241479	309450	307968	
contig_10	 contig_8	435167	903314	239997	241479	173223	171741	
contig_10	 contig_8	435167	903314	239992	241479	757681	756191	
contig_10	 contig_8	435167	903314	239997	241478	332674	334156	
contig_10	 contig_8	435167	903314	239997	241478	895500	896983	
contig_10	 contig_8	435167	903314	240138	241478	578459	579799	
contig_10	 contig_8	435167	903314	248904	250402	861756	860260	
contig_10	 contig_8	435167	903314	248904	250403	749554	751052	
contig_10	 contig_8	435167	903314	248896	250400	63245	64747	
contig_10	 contig_8	435167	903314	248887	250402	651467	652982	
contig_10	 contig_8	435167	903314	248904	250384	127755	129235	
contig_10	 contig_8	435167	903314	248903	250402	141796	143293	
contig_10	 contig_8	435167	903314	248904	250402	74793	73296	
contig_10	 contig_8	435167	903314	248904	250400	454105	452608	
contig_10	 contig_8	435167	903314	248900	250402	855852	854352	
contig_10	 contig_8	435167	903314	248904	250403	850895	849395	
contig_10	 contig_8	435167	903314	248904	250403	292810	294308	
contig_10	 contig_8	435167	903314	248904	250400	286497	287991	
contig_10	 contig_8	435167	903314	248904	250406	606619	605118	
contig_10	 contig_8	435167	903314	296375	297876	854349	855850	
contig_10	 contig_8	435167	903314	296376	297874	143295	141797	
contig_10	 contig_8	435167	903314	296377	297876	73295	74795	
contig_10	 contig_8	435167	903314	296374	297878	652986	651481	
contig_10	 contig_8	435167	903314	296378	297875	751051	749553	
contig_10	 contig_8	435167	903314	296378	297875	860260	861757	
contig_10	 contig_8	435167	903314	296378	297875	605122	606620	
contig_10	 contig_8	435167	903314	296378	297874	294307	292810	
contig_10	 contig_8	435167	903314	296380	297878	64747	63249	
contig_10	 contig_8	435167	903314	296380	297875	452608	454106	
contig_10	 contig_8	435167	903314	296380	297876	287991	286495	
contig_10	 contig_8	435167	903314	296381	297876	849399	850897	
contig_10	 contig_8	435167	903314	296396	297875	129235	127754	
contig_10	 contig_8	435167	903314	311986	312917	833484	832551	
contig_10	 contig_8	435167	903314	311994	312917	744682	745605	
contig_10	 contig_8	435167	903314	311994	312919	508037	507112	
contig_10	 contig_8	435167	903314	311995	312917	132167	131243	
contig_10	 contig_8	435167	903314	311996	312917	130155	129233	
contig_10	 contig_8	435167	903314	311996	312917	843339	844260	
contig_10	 contig_8	435167	903314	311994	312915	666244	667166	
contig_10	 contig_8	435167	903314	311998	312915	186802	185884	
contig_10	 contig_8	435167	903314	311998	312915	493149	492232	
contig_10	 contig_8	435167	903314	311998	312915	177707	176790	
contig_10	 contig_8	435167	903314	339717	340638	666244	667166	
contig_10	 contig_8	435167	903314	339719	340640	186804	185882	
contig_10	 contig_8	435167	903314	339721	340638	493149	492232	
contig_10	 contig_8	435167	903314	339721	340638	843341	844258	
contig_10	 contig_8	435167	903314	339717	340638	508037	507116	
contig_10	 contig_8	435167	903314	339721	340638	132164	131245	
contig_10	 contig_8	435167	903314	339721	340638	177707	176790	
contig_10	 contig_8	435167	903314	339717	340646	744682	745610	
contig_10	 contig_8	435167	903314	339721	340638	130153	129235	
contig_10	 contig_8	435167	903314	339717	340638	833474	832553	
contig_10	 contig_8	435167	903314	344831	346314	171740	173223	
contig_10	 contig_8	435167	903314	344832	346314	256414	257896	
contig_10	 contig_8	435167	903314	344832	346314	299373	297891	
contig_10	 contig_8	435167	903314	344832	346323	756191	757684	
contig_10	 contig_8	435167	903314	344832	346314	307968	309450	
contig_10	 contig_8	435167	903314	344833	346314	247155	245672	
contig_10	 contig_8	435167	903314	344833	346314	3170	4651	
contig_10	 contig_8	435167	903314	344833	346314	454699	456180	
contig_10	 contig_8	435167	903314	344833	346314	373534	375015	
contig_10	 contig_8	435167	903314	344833	346314	896983	895500	
contig_10	 contig_8	435167	903314	344833	346314	752598	751116	
contig_10	 contig_8	435167	903314	344833	346314	248922	250403	
contig_10	 contig_8	435167	903314	344833	346173	579799	578459	
contig_10	 contig_8	435167	903314	344833	346314	578458	576977	
contig_10	 contig_8	435167	903314	344833	346316	329143	327660	
contig_10	 contig_8	435167	903314	344833	346314	368228	366747	
contig_10	 contig_8	435167	903314	344833	346314	334156	332674	
contig_10	 contig_8	435167	903314	344833	346314	816955	818437	
contig_10	 contig_8	435167	903314	384216	385398	497327	496136	
contig_10	 contig_8	435167	903314	384217	385396	162321	163509	
contig_10	 contig_8	435167	903314	384217	385396	169592	168404	
contig_10	 contig_8	435167	903314	387531	389031	606622	605122	
contig_10	 contig_8	435167	903314	387532	389013	127753	129235	
contig_10	 contig_8	435167	903314	387532	389032	861758	860259	
contig_10	 contig_8	435167	903314	387533	389029	63252	64747	
contig_10	 contig_8	435167	903314	387533	389031	855849	854352	
contig_10	 contig_8	435167	903314	387533	389029	286496	287991	
contig_10	 contig_8	435167	903314	387533	389028	850896	849399	
contig_10	 contig_8	435167	903314	387533	389031	749553	751051	
contig_10	 contig_8	435167	903314	387533	389031	651484	652982	
contig_10	 contig_8	435167	903314	387533	389031	74794	73296	
contig_10	 contig_8	435167	903314	387534	389031	292810	294307	
contig_10	 contig_8	435167	903314	387534	389031	141797	143293	
contig_10	 contig_8	435167	903314	387531	389029	454108	452608	
contig_10	 contig_8	435167	903314	398396	399881	256411	257896	
contig_10	 contig_8	435167	903314	398392	399890	299380	297882	
contig_10	 contig_8	435167	903314	398390	399885	756183	757680	
contig_10	 contig_8	435167	903314	398395	399881	307964	309450	
contig_10	 contig_8	435167	903314	398399	399881	171741	173223	
contig_10	 contig_8	435167	903314	398400	399888	248922	250410	
contig_10	 contig_8	435167	903314	398392	399884	373527	375018	
contig_10	 contig_8	435167	903314	398400	399881	3170	4651	
contig_10	 contig_8	435167	903314	398400	399881	454699	456180	
contig_10	 contig_8	435167	903314	398396	399888	329147	327655	
contig_10	 contig_8	435167	903314	398400	399881	896983	895500	
contig_10	 contig_8	435167	903314	398400	399881	334156	332674	
contig_10	 contig_8	435167	903314	398400	399884	368228	366744	
contig_10	 contig_8	435167	903314	398400	399881	247155	245672	
contig_10	 contig_8	435167	903314	398400	399889	578458	576970	
contig_10	 contig_8	435167	903314	398392	399886	752606	751111	
contig_10	 contig_8	435167	903314	398392	399740	579808	578459	
contig_10	 contig_8	435167	903314	398400	399882	816955	818438	
contig_10	 contig_8	435167	903314	417699	419200	651481	652980	
contig_10	 contig_8	435167	903314	417699	419200	63249	64747	
contig_10	 contig_8	435167	903314	417701	419200	74795	73298	
contig_10	 contig_8	435167	903314	417701	419199	850897	849399	
contig_10	 contig_8	435167	903314	417701	419204	855850	854350	
contig_10	 contig_8	435167	903314	417701	419200	286495	287991	
contig_10	 contig_8	435167	903314	417702	419200	606620	605124	
contig_10	 contig_8	435167	903314	417692	419184	127744	129235	
contig_10	 contig_8	435167	903314	417702	419200	861757	860262	
contig_10	 contig_8	435167	903314	417691	419200	749542	751049	
contig_10	 contig_8	435167	903314	417703	419204	141797	143295	
contig_10	 contig_8	435167	903314	417703	419200	292810	294305	
contig_10	 contig_8	435167	903314	417702	419200	454106	452608	
contig_41	 contig_8	38046	903314	12928	13846	129235	130153	
contig_41	 contig_8	38046	903314	12924	13846	131241	132164	
contig_41	 contig_8	38046	903314	12928	13846	176790	177707	
contig_41	 contig_8	38046	903314	12924	13846	492228	493149	
contig_41	 contig_8	38046	903314	12924	13846	507111	508033	
contig_41	 contig_8	38046	903314	12924	13846	832549	833470	
contig_41	 contig_8	38046	903314	12928	13846	844258	843341	
contig_41	 contig_8	38046	903314	12924	13857	745607	744675	
contig_41	 contig_8	38046	903314	12924	13848	667170	666246	
contig_41	 contig_8	38046	903314	12926	13851	185882	186807	
contig_41	 contig_8	38046	903314	31709	38046	903314	896980	
contig_22	 contig_8	3462	903314	1	3462	850896	854357	
contig_23	 contig_8	4418	903314	1	4418	855849	860265	
contig_12	 contig_8	1656	903314	1	1656	435046	433388	
contig_18	 contig_8	3536	903314	1	3536	332677	329140	
contig_7	 contig_18	607258	447731	14803	26444	1	11636	
contig_7	 contig_18	607258	447731	33892	35394	20171	18672	
contig_7	 contig_18	607258	447731	33893	35392	37632	36137	
contig_7	 contig_18	607258	447731	33892	35395	68008	66509	
contig_7	 contig_18	607258	447731	33894	35394	206625	205129	
contig_7	 contig_18	607258	447731	33894	35392	435330	436824	
contig_7	 contig_18	607258	447731	33893	35394	157660	159159	
contig_7	 contig_18	607258	447731	33894	35398	13132	11625	
contig_7	 contig_18	607258	447731	39804	41304	37633	36133	
contig_7	 contig_18	607258	447731	39804	41305	157659	159162	
contig_7	 contig_18	607258	447731	39805	41302	68007	66510	
contig_7	 contig_18	607258	447731	39805	41302	20170	18672	
contig_7	 contig_18	607258	447731	39806	41300	435330	436824	
contig_7	 contig_18	607258	447731	39802	41302	206629	205129	
contig_7	 contig_18	607258	447731	39806	41304	13132	11627	
contig_7	 contig_18	607258	447731	44757	46252	157659	159156	
contig_7	 contig_18	607258	447731	44757	46252	37633	36138	
contig_7	 contig_18	607258	447731	44758	46252	68007	66513	
contig_7	 contig_18	607258	447731	44758	46252	20170	18675	
contig_7	 contig_18	607258	447731	44759	46252	435330	436823	
contig_7	 contig_18	607258	447731	44759	46256	206625	205128	
contig_7	 contig_18	607258	447731	44759	46252	13132	11632	
contig_7	 contig_18	607258	447731	51392	52314	355816	356738	
contig_7	 contig_18	607258	447731	51392	52314	306614	307536	
contig_7	 contig_18	607258	447731	51393	52314	293173	294095	
contig_7	 contig_18	607258	447731	51393	52314	142620	143541	
contig_7	 contig_18	607258	447731	51395	52312	418750	417833	
contig_7	 contig_18	607258	447731	51395	52312	358745	357827	
contig_7	 contig_18	607258	447731	51395	52312	114905	115822	
contig_7	 contig_18	607258	447731	51395	52312	233200	232283	
contig_7	 contig_18	607258	447731	51498	52314	416403	417218	
contig_7	 contig_18	607258	447731	62168	63102	143551	142620	
contig_7	 contig_18	607258	447731	62179	64209	356739	354710	
contig_7	 contig_18	607258	447731	62179	63102	294096	293173	
contig_7	 contig_18	607258	447731	62180	64209	307536	305526	
contig_7	 contig_18	607258	447731	62180	62997	417218	416403	
contig_7	 contig_18	607258	447731	62182	63100	232283	233200	
contig_7	 contig_18	607258	447731	62178	63100	115826	114905	
contig_7	 contig_18	607258	447731	62182	63100	417833	418750	
contig_7	 contig_18	607258	447731	62182	63100	357827	358745	
contig_7	 contig_18	607258	447731	77207	78690	313298	314781	
contig_7	 contig_18	607258	447731	77207	78690	254937	253455	
contig_7	 contig_18	607258	447731	77207	78690	215533	214050	
contig_7	 contig_18	607258	447731	77207	78690	55447	56929	
contig_7	 contig_18	607258	447731	77208	78690	109230	110712	
contig_7	 contig_18	607258	447731	77208	78690	15717	14236	
contig_7	 contig_18	607258	447731	77208	78690	374437	372955	
contig_7	 contig_18	607258	447731	77208	78690	244282	242799	
contig_7	 contig_18	607258	447731	77207	78690	416272	414789	
contig_7	 contig_18	607258	447731	137962	139447	15718	14233	
contig_7	 contig_18	607258	447731	137957	139444	254941	253455	
contig_7	 contig_18	607258	447731	137963	139444	374437	372955	
contig_7	 contig_18	607258	447731	137963	139447	313299	314784	
contig_7	 contig_18	607258	447731	137954	139448	244291	242794	
contig_7	 contig_18	607258	447731	137954	139445	109221	110713	
contig_7	 contig_18	607258	447731	137957	139445	215537	214049	
contig_7	 contig_18	607258	447731	137958	139453	55444	56939	
contig_7	 contig_18	607258	447731	137957	139445	416276	414788	
contig_7	 contig_18	607258	447731	143038	144520	372954	374437	
contig_7	 contig_18	607258	447731	143039	144524	414789	416275	
contig_7	 contig_18	607258	447731	143039	144520	110712	109230	
contig_7	 contig_18	607258	447731	143031	144525	56937	55443	
contig_7	 contig_18	607258	447731	143035	144520	14232	15717	
contig_7	 contig_18	607258	447731	143029	144524	253444	254940	
contig_7	 contig_18	607258	447731	143033	144527	314787	313292	
contig_7	 contig_18	607258	447731	143039	144520	242799	244282	
contig_7	 contig_18	607258	447731	143039	144524	214050	215536	
contig_7	 contig_18	607258	447731	144584	146082	205128	206625	
contig_7	 contig_18	607258	447731	144585	146083	159159	157660	
contig_7	 contig_18	607258	447731	144585	146082	11629	13132	
contig_7	 contig_18	607258	447731	144585	146083	18672	20170	
contig_7	 contig_18	607258	447731	144585	146083	66510	68007	
contig_7	 contig_18	607258	447731	144587	146094	36137	37643	
contig_7	 contig_18	607258	447731	144587	146082	436824	435330	
contig_7	 contig_18	607258	447731	150020	150950	306606	307536	
contig_7	 contig_18	607258	447731	150020	150955	355808	356743	
contig_7	 contig_18	607258	447731	150029	150952	142620	143543	
contig_7	 contig_18	607258	447731	150029	150951	293173	294096	
contig_7	 contig_18	607258	447731	150031	150948	418750	417833	
contig_7	 contig_18	607258	447731	150031	150948	233200	232283	
contig_7	 contig_18	607258	447731	150024	150952	114897	115826	
contig_7	 contig_18	607258	447731	150031	150948	358745	357827	
contig_7	 contig_18	607258	447731	150134	150950	416403	417218	
contig_7	 contig_18	607258	447731	227355	228462	355819	354712	
contig_7	 contig_18	607258	447731	228464	229385	114905	115826	
contig_7	 contig_18	607258	447731	228448	229381	355803	356736	
contig_7	 contig_18	607258	447731	228464	229383	418750	417831	
contig_7	 contig_18	607258	447731	228456	229381	306609	307534	
contig_7	 contig_18	607258	447731	228464	229385	142622	143543	
contig_7	 contig_18	607258	447731	228464	229381	293175	294093	
contig_7	 contig_18	607258	447731	228464	229389	358745	357820	
contig_7	 contig_18	607258	447731	228464	229383	233200	232281	
contig_7	 contig_18	607258	447731	228567	229381	416403	417216	
contig_7	 contig_18	607258	447731	242639	244138	18670	20170	
contig_7	 contig_18	607258	447731	242637	244141	159163	157657	
contig_7	 contig_18	607258	447731	242641	244137	11629	13132	
contig_7	 contig_18	607258	447731	242641	244138	66510	68007	
contig_7	 contig_18	607258	447731	242641	244155	205129	206642	
contig_7	 contig_18	607258	447731	242639	244137	436828	435330	
contig_7	 contig_18	607258	447731	242643	244141	36137	37635	
contig_7	 contig_18	607258	447731	289007	290513	20177	18671	
contig_7	 contig_18	607258	447731	289013	290512	68009	66510	
contig_7	 contig_18	607258	447731	289015	290510	37632	36137	
contig_7	 contig_18	607258	447731	289015	290512	157660	159159	
contig_7	 contig_18	607258	447731	289016	290516	206625	205125	
contig_7	 contig_18	607258	447731	289011	290510	435326	436824	
contig_7	 contig_18	607258	447731	289016	290512	13132	11629	
contig_7	 contig_18	607258	447731	315841	317182	214050	215391	
contig_7	 contig_18	607258	447731	315841	317182	372955	374296	
contig_7	 contig_18	607258	447731	315841	317182	110712	109371	
contig_7	 contig_18	607258	447731	315841	317182	242799	244141	
contig_7	 contig_18	607258	447731	315837	317182	314785	313440	
contig_7	 contig_18	607258	447731	315841	317182	253455	254795	
contig_7	 contig_18	607258	447731	315832	317182	56937	55589	
contig_7	 contig_18	607258	447731	315841	317182	414789	416129	
contig_7	 contig_18	607258	447731	315837	317182	14232	15576	
contig_7	 contig_18	607258	447731	317182	318664	372954	374437	
contig_7	 contig_18	607258	447731	317183	318667	214050	215535	
contig_7	 contig_18	607258	447731	317183	318664	242799	244282	
contig_7	 contig_18	607258	447731	317183	318665	314781	313298	
contig_7	 contig_18	607258	447731	317183	318664	14236	15717	
contig_7	 contig_18	607258	447731	317183	318664	110712	109230	
contig_7	 contig_18	607258	447731	317183	318671	56929	55440	
contig_7	 contig_18	607258	447731	317183	318667	414789	416274	
contig_7	 contig_18	607258	447731	317183	318667	253455	254939	
